path	bytes	sha256
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/posterior_attribution/HTS67_SYMMETRIC_POOLING_SENSITIVITY.tsv	2627	3c7e6bfc17dee1a33a6a3dee60cb287eabff7aa9a10f5fb8c7e5dc4fb135dfa0
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/rules/WORK_SCIENTIFIC_AUDIT_RULES_V1.md	3767	c82affc3ef75f2444b66b46a5cb86760e076e1e9c4f57a8bcd42b97850c11071
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV23_CONTROLLED_W_DECOMPOSITION.tsv	309	3ec390b8a6e92f084d1144b0224eadc9ba213d449012475532f3662662f4c82d
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV23_SOURCE_REGISTER.md	2046	d4bf2698a098d6bd4bae81195c79960a04560a0ae26fae9bf18b6e01f599cae6
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV23_SUPERCAL_TO_FRAGILISTIC_TRANSITION.tsv	205	76664943111dd966bb124781cb7b684d7915e34123904dc47c0a9af69a163664
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV29_FIXED_EFFECT_SLOPE_DECOMPOSITION.tsv	9433	5d8246447e9f040533c44d73053ae721485edcf80a0144417eba7debfc0de954
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV29_SOURCE_REGISTER.md	1140	a2578781db5940f0640241f2113487dc4579330ed53df6542656c184b6fb29e3
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV30_BBC_CLOSURE_GATE.tsv	1006	88fab3c418df36606f3614051c628717c002cfd6f837e8809e57ba073bde48e5
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/supernova_processing/HTV31_LOCAL_SN_BRANCH_STOP_GATE.tsv	859	923d482b371823412ab05da6ddd6f0c3a7295b67618914a3eea9b7f112a0cbd0
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_CORR1_CANONICAL_CLASSIFICATION.md	2461	d78f931dde6a06c7fcbba97a61070da4664cd59693dd1f6688c7a34560908394
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_CORR1_METHOD_AND_CONTRACT_REPORT.md	8662	0143f7839386fca8326b227d85d00c2b7378971cf60ff83fa9f117acb94c2aef
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_CORRECTED_EXECUTION_CONTRACT_FOR_FUTURE_RERUN.md	9527	f5d863d55212a2f4473a556846ab9ff7a68522254f7a18dbd7e9eab4f7123b2f
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_PAPER_TABLE6_REFERENCE.tsv	3605	1cd322aa9e1131bd6a81702e1b81d3afb49f0388b59825983573e05d260d00ed
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_SOURCE_ENFORCEMENT_PATCH.diff	28957	e73e2def315cf8608994d2848fbae721a9c97546ece6bd34dfc0f159a5f2c142
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/SHA256SUMS.txt	636	973d47f514160b0a8cd7a20286eac6264b4c3423e31601275f3f03230370ce7e
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr1/WORK_SCIENTIFIC_AUDIT_RULES_V1.md	3767	c82affc3ef75f2444b66b46a5cb86760e076e1e9c4f57a8bcd42b97850c11071
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR1_CANONICAL_CLASSIFICATION.md	2461	d78f931dde6a06c7fcbba97a61070da4664cd59693dd1f6688c7a34560908394
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR2_PATCH_VALIDATION_REPORT.md	2809	00f395659a457afb43249f7c8ae62415b9200e441df223880e4f8e64b0aafaf8
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR2_SOURCE_G0_ENFORCEMENT_PATCH.diff	40886	5d8483ff4604c634c1d8d39be1cdc2d74927be6b308242a2f69737f762fe4fa0
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR2_TECHNICAL_STATUS.md	1285	dd16a89514cd7457d826f81de2d1d70574db0a6a25cb2e38852b911372f87def
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORRECTED_EXECUTION_CONTRACT_FOR_FUTURE_RERUN.md	6321	2fb034fda7be0c4c8c897f24efee59233f70c9e2b30ffbc7ef1f997849027c73
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_G0_APPROVAL_RECORD_TEMPLATE.json	346	bffd20328379ad49720bdcb5a4e958805fca9420eef7e4c766d9bcf75111730d
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_G0_FREEZE_MANIFEST_TEMPLATE.json	518	b1a28ee84703eece7c9435c51eb6e90d73ef0d031d71f8e0b9b6960d05121f8c
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_PAPER_TABLE6_REFERENCE.tsv	3605	1cd322aa9e1131bd6a81702e1b81d3afb49f0388b59825983573e05d260d00ed
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HISTORY_ONLY_HTS68_CLASSIFICATION.json	1190	fb8972ce6f847ffc01c0a92b2712a8d8a67335f54f4e6cb45924c954f718a411
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HISTORY_ONLY_HTS68_EXECUTION_REPORT.md	2328	60e27f9767d34e3d613e876b9520321138e361a2ad53890dcc64aa9082415618
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_CHAIN_CONTRACT_AUDIT.tsv	6087	7341704eb77605b91d380b32e7bbba3941387639faa15b274a8d0d60310fdbb1
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_CHAIN_IDENTIFIER_CROSSWALK.tsv	479	14e9b0dbb2a05d807f93d882161ad6022da076e63b7c5e5b1f2d2c0df215e3ac
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_FLAT_LCDM_POSTERIOR_SUMMARY.tsv	4080	767fc8d1c88f53a1f43991f54142a1a3c9bb879b5874f89961003b215dd3496f
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_LIMITATION_REGISTER.tsv	999	d98836bda8d1b6a13bbbe37f684a41b3d7779ae0312a02f79b24c96b8f28c800
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_NESTED_DEPENDENCY_SHIFTS.tsv	2234	ccee88ae7f2e5fbf5e562c28325dfd61d71f4abb00ba4f13102e6c41cd0fc994
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_SOURCE_FREEZE.tsv	317	21437f01759a1c386d23161b3409c1606e4811e86addba429dc036893cb3f703
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_run_history/HISTORY_ONLY_HTS68_EXECUTION_CONTRACT.md	1680	c2e5b4c93dfcc1197b9571dfa486c2bec2dd5fd6aec3d3906daaae7d4e812bad
evidence/first_season_publication_baseline/ANALYSIS_OUTPUTS/tdcosmo/original_run_history/HISTORY_ONLY_run_hts68_tdcosmo_audit.py	29622	cb13001656042b833f0c443145718939857a7731ee6ebd421afa69b3809d243e
evidence/first_season_publication_baseline/FIGURE_SOURCE_DATA/FIGURE1_DEPENDENCY_GRAPH_DATA.tsv	2012	b493225638ac9d1fa7b528380b951ee6cbe9bef1822edf463c34e457d34ed5f6
evidence/first_season_publication_baseline/FIGURE_SOURCE_DATA/FIGURE2_EVIDENCE_HIERARCHY_DATA.tsv	1200	d226a24b40bd5313dae19c9b380408434b4a6bf8029fc38c3cfa374ecba8099e
evidence/first_season_publication_baseline/FIGURE_SOURCE_DATA/FIGURE3_CMB_DESI_AXIS_DATA.tsv	3038	0302a0569f096f09eb2088c5bf97e65d1b29298b7fca8e242c488d9860f5b651
evidence/first_season_publication_baseline/FIGURE_SOURCE_DATA/FIGURE3_COMMON_AXIS_SUMMARY.tsv	1252	9816e864958afadf329fa3bc9123dcf3aac1fdfd7f8d8394115a184114fa89f4
evidence/first_season_publication_baseline/FIGURE_SOURCE_DATA/FIGURE4_CLASSIFICATION_DATA.tsv	347	d0d99421f99f5035465cb7c35c01354e95a535c8563517bec678d954e2a0d625
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/BLIND_EXECUTION_CONTRACT.md	3914	beae2069934206dd15fb05f0eb5da1da58c338d7c6e0481685398ac8d1d1b45f
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/CLAIM_AND_SCOPE_BOUNDARY.md	2447	3dda15ca7da75b09df4ee859119159c1ec4a36d6932a53e1e19ec45c03dea62d
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_ENVIRONMENT.txt	331	987060f017cd3315292ff574cad0987c06e50c30127d0bf806b7e71461f596bf
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_EXECUTION_CONTRACT.md	1963	f82e2d483969ce5b0e41f87010ed2837e3734175ba5623d4b3afa3dd7eafccc0
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_METHOD_NOTE.md	1267	633a3a3175af3658f60c579b6c27dd5b4fde083d802f224350412907b6fb1478
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_RUN_COMMAND.txt	372	36a06d7ef88f16d6e5fbdf27a8acd854d2f255d7fc9af9df5be551d6bd92806a
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_RUN_LOG_STDOUT.txt	1530	ed5aa5cb39381e15ffc8322f284b84777e8533051eee2786a0a2f4f79e923bc2
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/FINAL_CLASSIFICATION.json	864	31c8711847bb39b208a5a2e80e1504b12886b9b63146e20897cfc43a74d4aa2a
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/FINAL_RESULT_SUMMARY.tsv	474	476444aecc584b795d1ef4336b52db344b575e70eaff2b1da6ee109072c478a1
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/HISTORICAL_SEQUENCE.md	3418	334da5d7bfc5c9bb692fe9f63a48e98bb1314f52ebfad633bc3a72010f0b6980
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/HISTORICAL_SOURCE_RECORDS.tsv	874	b71b9f789d265c09bd63d83b6d6819f3f6d0cb1c89582d5805aa4a7c6789dda5
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/IDENTIFIER_COLLISION_RECORD.md	610	34d3bb39831c9a60e5644dcfc40430898b01f03d121657c8de332fdbedfbd31c
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/IDENTIFIER_CROSSWALK.tsv	476	be690a2395cb209abadcb695d5b286323b96f9026a182acd7cf741e86b3b5d24
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/LICENSE_CODE_MIT	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/METHOD_FREEZE_RECORD.json	794	a8f56e7e0f290f639c1380135af2b7ad64d6f59bd0fe610cb91a7d8a1e230d12
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/NUMERICAL_COMPARISON_13_CHAINS.tsv	3579	ee89d0b76adae683c1cd92ac5b77747d4c08de8937d69b3148184e6e65a1e887
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_COMPARISON_AUDIT_REPORT.md	3607	baa79b73f025b75d0c08b7bbc655687c23ee2b7b47e0671ca2926aa529c2c532
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_METHOD_NOTE.md	1267	633a3a3175af3658f60c579b6c27dd5b4fde083d802f224350412907b6fb1478
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_NUMERICAL_COMPARISON_3_CHAINS.tsv	823	2b34bb74220a6c3bc714c70b065c945c0c519eb236afbd58385e9a2c391daca7
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_RUN_LOG_STDOUT.txt	370	ae4ae33025595eb1af1282b9a338ef62af41e9eb8c54b127eef3fe787cbbf2c3
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_STRUCTURAL_COMPARISON_3_CHAINS.tsv	6744	b90b44d827acc4e07092f38b62223c1eba74dc2adf8f3b251ae4a4636ca8863c
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/README.md	4250	0898435d00858d35f8431afd0b24e764362b512fc675b60865fcc4e944075d9d
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SELECTION_AND_EXCLUSION_RECORD.md	1879	471071760f5b7961d037f27ae1b9c36db4fc69de2d84d2057cc6a085f91ea0a1
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SHA256SUMS.txt	2626	405dcb20c07481fae75e5be71f36213af004356801a0ac684996df736ab6ad7e
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SOURCE_MANIFEST_13_CHAINS.tsv	1980	ee3c73fb0a9d051c18ff0f415fa785c72e1f3ff63adf6e5118393a1098f8f3ae
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/STRUCTURAL_COMPARISON_13_CHAINS.tsv	25974	990c6cd5f1b18db9c1e8ea70ed49228fefa20c12ca9c34acf1444c61111a9f38
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/TABLE6_PUBLISHED_PRECISION_COMPARISON.tsv	5015	20b05756d39d27c8eae7ae00ca3867b4345f90f943ec576d3a2dee395243f468
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/VALIDATION_REPORT.md	730	79680daf34a5946a4ef50688204f5c259cc2de967857122c553ef06573ba62ba
evidence/first_season_publication_baseline/POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/run_audit.py	17628	6360c803c584cc29e939445001fa6508cd875d16b4cdba5caba8be8b031368f7
evidence/first_season_publication_baseline/PROVENANCE/ARCHIVED_OUTPUT_INDEX.tsv	40601	e56222ffdc6272e136f020d0faddc6996b406dab5814d2405af2b9a382c9cb5a
evidence/first_season_publication_baseline/PROVENANCE/DIRECT_NUMERICAL_VALIDATION_REPORT.tsv	5503	e7ed83ab6005d803a64f7d6865fd892dc59be2462f9da9b294f1dde0452b3c65
evidence/first_season_publication_baseline/PROVENANCE/PATH_MAPPING.tsv	409	1d7f605874ee1781e6ad672b8b4cc4d9c008ef314d78b4bd6b8122ed86399431
evidence/first_season_publication_baseline/PROVENANCE/PHASE2C_EVIDENCE_ORIGIN_CORRECTION.tsv	677	bc43958c52b8a30fd5595aaa91d2f1903af98cbf92990f1aa132ce329cf8c781
evidence/first_season_publication_baseline/PROVENANCE/PHASE3B_RUN_LINEAGE_REGISTER.tsv	1223	c6243b104ea3bb76c2d7b4e9eadce7c8ce50956c31e7e207ebf3a5b1b87ab734
evidence/first_season_publication_baseline/PROVENANCE/POST_SYNTHESIS_VALIDATION_REGISTER.tsv	3950	75875741d34306385e0645f3aceee96812674e9b36e1c573ef7966488a3c39a6
evidence/first_season_publication_baseline/PROVENANCE/PRETAG_REPRODUCIBILITY_GATE.tsv	2333	9d1065ae4d023a18a167e7eeb58d09799f42d311cbbc80b42360e0ea8934f714
evidence/first_season_publication_baseline/PROVENANCE/PRINCIPAL_NUMERICAL_RESULTS_VALIDATION.tsv	27981	2d2d5eb27f935256fc9d1e4ca458861590960476e58ce4a2d849a52e757faa03
evidence/first_season_publication_baseline/PROVENANCE/REEXECUTION_EVIDENCE_REGISTER.tsv	1805	8626b1f6fa73a7e4d1041b4bfc4c8e06d2080ec4b9612c70c3093e6acce127f0
evidence/first_season_publication_baseline/PROVENANCE/REPRODUCTION_STATUS.tsv	2827	4f38192f7011faa1ee10543f7396a2098f9d5180f41c411a0d94a7ee06210da6
evidence/first_season_publication_baseline/PROVENANCE/SOURCE_AND_VERSION_RECORDS.tsv	7745	51b7863113f1e88dc1b382d828cbd31b36d8c96ac6d5b36f4388f6afd9775baa
evidence/first_season_publication_baseline/PROVENANCE/STATEMENT_TO_EVIDENCE_REGISTER.tsv	39831	e5c833cab0d0ba235bec93263371cdde11e25977966f2769c6ec0ef15aa7052e
evidence/first_season_publication_baseline/PROVENANCE/TABLE2_NUMBER_ID_VALIDATION.tsv	7444	69ce205b168e2a2d25d72385c994cb860c76974f0b24972b697fd5af5a3b8563
evidence/first_season_publication_baseline/PROVENANCE/V001_EVIDENCE_PATHS.tsv	2494	da806d667bbde34177a20d7d0ac7941af9384795265dd093244489c55f9ecae0
evidence/first_season_publication_baseline/PROVENANCE/V1_5_5_PRESERVATION_RECORD.tsv	1408	bfc289c004aebea51abc5226b9a239ed7f47247d3da525ed2923e3a393aee6af
evidence/first_season_publication_baseline/PROVENANCE/V1_6_0_TO_V1_6_1_CHANGE_BOUNDARY.tsv	1467	1f0d699a7f67cbee821bee7fa42eb68c383c7a9afa6ce15cb312e6fb82cc74a6
evidence/first_season_publication_baseline/PROVENANCE/V1_6_1_TO_V1_7_0_CHANGE_BOUNDARY.tsv	375	7e01c822b86a67009f2b10d9ddc0078f9ab9c82a1066f125fbf5ec8314d8236c
evidence/first_season_publication_baseline/TABLES/DERIVED_DIAGNOSTICS.tsv	321	180864837fdb4366f1df10c3888d7b53c754ed920eda68b10f3e579dbf06c386
evidence/first_season_publication_baseline/TABLES/TABLE1_EVIDENCE_DOMAINS.tsv	3658	a05d21041e74cf7f7bd7ae97ea4a03854a37d8a56a0afb08fac185518ca84b01
evidence/first_season_publication_baseline/TABLES/TABLE2_NUMERICAL_RESULTS.tsv	5011	d684ea9f02358533cd1c00b5c8dc6f81d80ecf1757b467e5c4b1eb28d041774b
evidence/first_season_publication_baseline/TABLES/TABLE3_CAUSAL_INTERPRETATION_LIMITS.tsv	1405	0ec79a683d2851f61bc3dc8eceaa470bcb306d1fb69316fb750b17c196fb421d
evidence/first_season_publication_baseline/TABLES/TABLE4_TDCOSMO_TRACEABILITY.tsv	1705	058f8dbebb90a7cae88d85cd6c95d1173527a302b31d91a48354e232baaa2c25
expected/manuscript_assets/MAIN_FIGURE1_AUDIT_PROGRESSION.tsv	337	754a5bb29bc68ba06da942b8c0f05d9d7124b694cd55ebfc81b624bfd4499e5a
expected/manuscript_assets/MAIN_FIGURE2_EVIDENCE_COORDINATE_MATRIX.tsv	4106	9d8debd5589f19332024f1dfa7ff2f0f6ffbaed3905ebcf79a9cb27589ae3993
expected/manuscript_assets/MAIN_TABLE1_FIRST_SEASON_CLUSTERS.tsv	2379	0739549a8e3480f5428a4888bc007304a9ff9e1cb4dddcbeba883258c3bca3b4
expected/manuscript_assets/MAIN_TABLE2_PRINCIPAL_DISTINCTIONS.tsv	1127	d5e012def6c5dac169833708579062d16095d9ee865200639752d07a9d8b8154
expected/manuscript_assets/SUPPA_FIGURE_A1_SOURCE.tsv	253	1411afde6a5fbdab66da05752ebc61c2a317d02b0fa189f1d394887b2ca6cd12
expected/manuscript_assets/SUPPA_TABLE_A1_SOLVER_CHECKS.tsv	349	3d62cf4a0137578db0f3a2259c2dda889edc5abf4658d8d0d2665d486ff9c155
expected/manuscript_assets/SUPPB_FIGURE_B1_SOURCE.tsv	373	23322f4315d8f7c690c5d4e28651f8a807cfeb07edaee34d5d6618c7c8005fc7
expected/manuscript_assets/SUPPB_FIGURE_B2_LINEAGE_FRONTIER.tsv	545	5aa2425887e6d0a6e3b9f276c862f7356d2bdab1416e7cf1d4e22697c181af41
expected/manuscript_assets/SUPPB_TABLE_B1_RESIDUAL_LOCALIZATION.tsv	174	d1b5fbfa43ae1eb911b51fe0a689f93986d1dcbdeee381025602d93acf9a53ad
expected/manuscript_assets/SUPPB_TABLE_B2_COVARIANCE_VARIANTS.tsv	324	bf182d76f8d2b967493e7c5fed5dc98485992fe862725b5c5e91d27afde6e35c
manuscript/MAIN_MANUSCRIPT_JXIV_REVISION_v1.0.1_FINAL_CORRECTED.pdf	533772	c7b54062f9f2d2a27e1555d289b5fc6a558cd56e740c4d7147324c94e1d3c392
manuscript/TECHNICAL_SUPPLEMENT_A_H0DN_SUPPORT_AND_PROJECTED_LOSS_v1.0.1_FINAL_CORRECTED.pdf	295548	c96336d7e599fc14e60c276850449bd7b9bae0e4dc2d762a73aefb91dc9795ec
manuscript/TECHNICAL_SUPPLEMENT_B_SNIA_COMPRESSION_AND_LINEAGE_v1.0.1_FINAL_CORRECTED.pdf	424999	9f14d43ac393ee80388022ae511aa2468fd1fd58d7d5b986dc739cd431705348
publication_evidence/AI_ASSISTANCE_DISCLOSURE.md	1167	e2fc815c3c7ea83b9c4047f567c4d4a8e4d4ba2b89b781a3340a7be4f18f34ec
publication_evidence/LICENSE	1218	4eac1cd8053340fad7091af167cd26c30916b4fd5c40e3108a0aa6f52eea2c53
publication_evidence/MANIFEST.tsv	17354	0744f37ba2a8ca82640335f2a5fca24e759cf899783f928757576e8d47304eec
publication_evidence/README.md	2664	a843898c2204d45193888dd346b20d645f0e817c12174c8f6e5c5ef91ab1c6a6
publication_evidence/REPRODUCTION.md	5766	599fdc5169897ebc465e25d328d3ff3a3b9adb1a84956dd374f353864d73590b
publication_evidence/SCOPE_AND_NONCLAIMS.md	2856	84eddb4c10de31fc1d9d7d2d3d6cb31fefb16ca7c77bf354e4e4b2e4df3e8275
publication_evidence/SHA256SUMS.txt	13089	a47bcd5538511305e0620c2ca5323d4efdb6cad9012cb3d3c38d41ecf9b43745
publication_evidence/THIRD_PARTY_NOTICES.md	1314	064246ea39803ff5e7b579abcee2c6bbb458de8fcc9eeadeef111919b8df8a01
publication_evidence/VERSION	6	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8
publication_evidence/environment/requirements.txt	54	2c3a17e899b4210deb56f00767412c4e251464d2fe59a51fc7514fe3b5d738c8
publication_evidence/evidence/CLAIM_EVIDENCE_CROSSWALK.tsv	13044	3aeb7ae5474e2a3d3393799003325d49443e3b1e6b5c5abcbd521fe174921d92
publication_evidence/evidence/EXPECTED_PRINCIPAL_RESULTS.json	2414	93b197d01692e46745a03688e1528f74caf90efcdf29f54675b6ddf363eb59cd
publication_evidence/evidence/bbc/AUDIT_SUMMARY.json	594	6537348772ae149f828040bd3fb2438bbc4a0511823b5d78d3c4b3dbdb8325e9
publication_evidence/evidence/bbc/MISSING_INPUT_AND_AMBIGUITY_REGISTER.tsv	2039	85d670dca4fbe61bac129150292817ab5e15805b72c4edaf2dc5d2e1a97179fb
publication_evidence/evidence/bbc/OFFICIAL_SOURCE_REGISTER.tsv	6329	9d94919bd907cb1b8107eda2a68d1bc53113d5663929b193958011157d91066c
publication_evidence/evidence/bbc/REQUIRED_INPUT_MATRIX.tsv	788	6d2d28dec84e23db056e362122c07afb763041a43af9560a29404d4e965c9c2f
publication_evidence/evidence/bbc/SCOPE_AND_PROHIBITED_INFERENCE.md	803	8483b57bde7023e387a3bf548498a37c8fa27c67d5c2caa520a3f64482576501
publication_evidence/evidence/cross_season/CROSS_SEASON_CONTRADICTION_LEDGER.tsv	3867	bb45b7d5a10f12e8033923657a079405073bfb134e664b11a9a171a401dbce8a
publication_evidence/evidence/cross_season/CROSS_SEASON_SUMMARY.md	839	5cb936b0d7ec17282ca43c1bb83184499ad1d9424a9d3da6a00ac2b2d3d43196
publication_evidence/evidence/cross_season/EVIDENCE_COORDINATE_MATRIX.tsv	4106	9d8debd5589f19332024f1dfa7ff2f0f6ffbaed3905ebcf79a9cb27589ae3993
publication_evidence/evidence/cross_season/ORIGINAL_CONTRADICTION_AND_QUALIFICATION_LEDGER.tsv	2966	97bff1568e209a17331b72f4d868b743b74f6b0b705f03ae981ecfac51488fe8
publication_evidence/evidence/cross_season/PROPOSITION_ALIGNMENT_REGISTER.tsv	4564	3974df54de92d401314fab8807d2c9a0206a3b01ae874cf3d7e82e2aa8f2df99
publication_evidence/evidence/cross_season/SOURCE_REGISTER.tsv	1618	04a9f18e2e112c676005b364558f48bc27a8f87be32c2e6e1cb756e1c980cf0e
publication_evidence/evidence/cross_season/STATUS_SCHEMA.md	1125	4333bc603c4eb47ff62769ecb221b2b3f0c60de79f72068165d15ba7cbfa92af
publication_evidence/evidence/final_validation/FINAL_VALIDATION_SUMMARY.json	1459	245f44c87616840a0b0c64631f5b3f86e323d0eb765912a22b411182ac41449e
publication_evidence/evidence/final_validation/MECHANISM_CONTROL_SUMMARY.tsv	1510	b0529941e8d40cf91319c867760bc0525d3b2069d20e51b6ca54bb126ecda0e6
publication_evidence/evidence/final_validation/REENTRY_CONDITIONS.tsv	3546	1f4c253b4ebe9c13e6fe1b9094cf91d270285a111aaecef43a0319ac9e782260
publication_evidence/evidence/final_validation/SOURCE_REGISTER.tsv	1621	39972c087c88b968db8cb2dd78d9d75114fa6d3e6e9ac370718eb39cd824b62e
publication_evidence/evidence/final_validation/STOP_RECORD.md	799	29153ee82b1a464969bb0d6b85885a7524cb1b23f0af40df7e622925c15c8c40
publication_evidence/evidence/final_validation/VALIDATION_GATE_REGISTER.tsv	2171	84c2db675cedb14e61594e62e90dc657bc12067909a5942f464ade0dbfba8649
publication_evidence/evidence/final_validation/exact_fixtures/FIXTURE_SOURCE_REGISTER.tsv	709	092785c0db074104688ec323a4510f594244745a6a455f549ddd3e845b8a5e9d
